label_number,cost,epsilon,gamma,pearson,spearman
B.cells,256,0.005,1e-8,0.9943753928217306,0.878201868054435
B.cells,384,0.005,1e-8,0.9949120547904936,0.8803367075214341
B.cells,512,0.005,1e-8,0.9951456855056312,0.8811427073585161
B.cells,768,0.005,1e-8,0.995411784496018,0.8817358393991274
B.cells,256,0.05,1e-8,0.9918639838320794,0.8701736592685908
B.cells,384,0.05,1e-8,0.9907794566128285,0.8672562955573077
B.cells,512,0.05,1e-8,0.9903683582574251,0.8661050228897625
B.cells,768,0.05,1e-8,0.9907885719659126,0.8668718205048312
B.cells,256,5e-5,1e-8,0.9945898129925435,0.8789567462567708
B.cells,384,5e-5,1e-8,0.995106978278641,0.8810197194677662
B.cells,512,5e-5,1e-8,0.9953068004631226,0.8815484382485974
B.cells,768,5e-5,1e-8,0.9955303603977834,0.8821260723620435
B.cells,256,5e-4,1e-8,0.9945849443822676,0.8789228579941588
B.cells,384,5e-4,1e-8,0.9950944334696463,0.8809769118251973
B.cells,512,5e-4,1e-8,0.9952946433281881,0.8815323349336524
B.cells,768,5e-4,1e-8,0.9955175485303058,0.8821079510878322
B.cells,256,5e-6,1e-8,0.9945899820825836,0.8789498582891418
B.cells,384,5e-6,1e-8,0.9950937657094189,0.88099686271581
B.cells,512,5e-6,1e-8,0.9952928846990224,0.8815026978385614
B.cells,768,5e-6,1e-8,0.9955352150358228,0.8821451757097646
B.cells,256,0.005,1e-7,0.9963166358899376,0.8829445431873912
B.cells,384,0.005,1e-7,0.9967406278548206,0.8833364846891528
B.cells,512,0.005,1e-7,0.9969650733707337,0.8834970604345028
B.cells,768,0.005,1e-7,0.9973122842285902,0.8839769715072132
B.cells,256,0.05,1e-7,0.9933697775656095,0.8724766620077813
B.cells,384,0.05,1e-7,0.9938179232472404,0.8736130286828794
B.cells,512,0.05,1e-7,0.9944288675513593,0.8749059889970419
B.cells,768,0.05,1e-7,0.9948695297623026,0.8755112691524363
B.cells,256,5e-5,1e-7,0.9964103255239867,0.8834602797636093
B.cells,384,5e-5,1e-7,0.9967962111058917,0.8836910132261174
B.cells,512,5e-5,1e-7,0.997066715864869,0.8840371874117194
B.cells,768,5e-5,1e-7,0.9973707490828109,0.8843594151473615
B.cells,256,5e-4,1e-7,0.9964136429238344,0.8834080684308593
B.cells,384,5e-4,1e-7,0.9968145833740597,0.8837820231890274
B.cells,512,5e-4,1e-7,0.9970811892692549,0.8840649679842856
B.cells,768,5e-4,1e-7,0.9973840061734086,0.8843079437330094
B.cells,256,5e-6,1e-7,0.9964123397631883,0.8834345036972479
B.cells,384,5e-6,1e-7,0.9967991107519113,0.8837377491627247
B.cells,512,5e-6,1e-7,0.9970708816587166,0.8840362322443334
B.cells,768,5e-6,1e-7,0.997373669891197,0.8843357243055753
B.cells,256,0.005,1e-6,0.9978234426367498,0.884489183381246
B.cells,384,0.005,1e-6,0.9978890036926175,0.8844197521294238
B.cells,512,0.005,1e-6,0.9978791027902827,0.8841033495695304
B.cells,768,0.005,1e-6,0.9978978157044338,0.8839626439964225
B.cells,256,0.05,1e-6,0.9954575048416925,0.8770510931501756
B.cells,384,0.05,1e-6,0.9957011743425187,0.8784769966208017
B.cells,512,0.05,1e-6,0.9957626932334938,0.8784475882277608
B.cells,768,0.05,1e-6,0.9956385411639832,0.8777333517250483
B.cells,256,5e-5,1e-6,0.9978435327849509,0.8842531359593367
B.cells,384,5e-5,1e-6,0.9977825419196005,0.8836799682623999
B.cells,512,5e-5,1e-6,0.997706873523425,0.8831888642422924
B.cells,768,5e-5,1e-6,0.997514751477056,0.8821354760522245
B.cells,256,5e-4,1e-6,0.9978539398696389,0.8842422389792988
B.cells,384,5e-4,1e-6,0.9977985446305856,0.8837837855401199
B.cells,512,5e-4,1e-6,0.997674003227531,0.8830774459846694
B.cells,768,5e-4,1e-6,0.997532561184746,0.8823240207130054
B.cells,256,5e-6,1e-6,0.9978484999744851,0.8842595934289889
B.cells,384,5e-6,1e-6,0.9977777030589091,0.8836488782366373
B.cells,512,5e-6,1e-6,0.9976883379461903,0.8831344600604731
B.cells,768,5e-6,1e-6,0.9975204067872593,0.8821925304872136
B.cells,256,0.005,1e-5,0.9976065048368794,0.8818075576714516
B.cells,384,0.005,1e-5,0.9973658795460849,0.8808027888466395
B.cells,512,0.005,1e-5,0.9972623948570358,0.8804434979258065
B.cells,768,0.005,1e-5,0.9972101878333536,0.8803057520262892
B.cells,256,0.05,1e-5,0.9955194538633495,0.8772958716091772
B.cells,384,0.05,1e-5,0.9955194538633495,0.8772958716091772
B.cells,512,0.05,1e-5,0.9955194538633495,0.8772958716091772
B.cells,768,0.05,1e-5,0.9955194538633495,0.8772958716091772
B.cells,256,5e-5,1e-5,0.9965039888036608,0.87859671541754
B.cells,384,5e-5,1e-5,0.9959671466035533,0.8768588219912831
B.cells,512,5e-5,1e-5,0.9956196798609745,0.8760271268062102
B.cells,768,5e-5,1e-5,0.9951252170170702,0.8747885437677435
B.cells,256,5e-4,1e-5,0.9965789422212931,0.878719824385846
B.cells,384,5e-4,1e-5,0.9960479145456183,0.8772090320954177
B.cells,512,5e-4,1e-5,0.9956184553327363,0.8760473736641821
B.cells,768,5e-4,1e-5,0.9949697394626631,0.8746167885280581
B.cells,256,5e-6,1e-5,0.9964597034244254,0.8784185296143262
B.cells,384,5e-6,1e-5,0.99596489076631,0.876974854649095
B.cells,512,5e-6,1e-5,0.9955653246887417,0.8758169361690329
B.cells,768,5e-6,1e-5,0.9951282182097454,0.8747500545580044
B.cells,256,0.005,1e-4,0.9974268265359891,0.8812082775816089
B.cells,384,0.005,1e-4,0.9974268265359891,0.8812082775816089
B.cells,512,0.005,1e-4,0.9974268265359891,0.8812082775816089
B.cells,768,0.005,1e-4,0.9974268265359891,0.8812082775816089
B.cells,256,0.05,1e-4,0.9954748469215362,0.8750078690338662
B.cells,384,0.05,1e-4,0.9954748469215362,0.8750078690338662
B.cells,512,0.05,1e-4,0.9954748469215362,0.8750078690338662
B.cells,768,0.05,1e-4,0.9954748469215362,0.8750078690338662
B.cells,256,5e-5,1e-4,0.9937195975948164,0.8731658892686536
B.cells,384,5e-5,1e-4,0.9928889815301666,0.8720976354453239
B.cells,512,5e-5,1e-4,0.9920476569630818,0.8707452395042381
B.cells,768,5e-5,1e-4,0.9909501459382762,0.8693844892117898
B.cells,256,5e-4,1e-4,0.9945283804887497,0.8745818105674424
B.cells,384,5e-4,1e-4,0.9940012329936116,0.8737114243767038
B.cells,512,5e-4,1e-4,0.9936429045123072,0.8730665653135665
B.cells,768,5e-4,1e-4,0.9932726440565286,0.8723050143925902
B.cells,256,5e-6,1e-4,0.9936128173157935,0.8730610361051769
B.cells,384,5e-6,1e-4,0.9927123404395937,0.8715942084206303
B.cells,512,5e-6,1e-4,0.9918556611328101,0.8704468102348766
B.cells,768,5e-6,1e-4,0.9908065000007046,0.8691920162569706
B.cells,256,0.005,0.001,0.9972365691141953,0.8820044835897184
B.cells,384,0.005,0.001,0.9972365691141953,0.8820044835897184
B.cells,512,0.005,0.001,0.9972365691141953,0.8820044835897184
B.cells,768,0.005,0.001,0.9972365691141953,0.8820044835897184
B.cells,256,0.05,0.001,0.991765879115802,0.8540487521594045
B.cells,384,0.05,0.001,0.991765879115802,0.8540487521594045
B.cells,512,0.05,0.001,0.991765879115802,0.8540487521594045
B.cells,768,0.05,0.001,0.991765879115802,0.8540487521594045
B.cells,256,5e-5,0.001,0.9954165424074993,0.8763945299232938
B.cells,384,5e-5,0.001,0.9954165424074993,0.8763945299232938
B.cells,512,5e-5,0.001,0.9954165424074993,0.8763945299232938
B.cells,768,5e-5,0.001,0.9954165424074993,0.8763945299232938
B.cells,256,5e-4,0.001,0.9959944638355458,0.877555784762676
B.cells,384,5e-4,0.001,0.9959944638355458,0.877555784762676
B.cells,512,5e-4,0.001,0.9959944638355458,0.877555784762676
B.cells,768,5e-4,0.001,0.9959944638355458,0.877555784762676
B.cells,256,5e-6,0.001,0.9953163933942365,0.8762048148461384
B.cells,384,5e-6,0.001,0.9953163933942365,0.8762048148461384
B.cells,512,5e-6,0.001,0.9953163933942365,0.8762048148461384
B.cells,768,5e-6,0.001,0.9953163933942365,0.8762048148461384
CD4.T.cells,256,0.005,1e-8,0.8620263070629798,0.72483172171843
CD4.T.cells,384,0.005,1e-8,0.8860472716668412,0.74508102553345
CD4.T.cells,512,0.005,1e-8,0.9062398841748346,0.763085932724379
CD4.T.cells,768,0.005,1e-8,0.9380377878075735,0.7961785611924824
CD4.T.cells,256,0.05,1e-8,0.8823945376100921,0.7382658659638863
CD4.T.cells,384,0.05,1e-8,0.8971485445563472,0.7515255435760265
CD4.T.cells,512,0.05,1e-8,0.9114547100873183,0.765115608368816
CD4.T.cells,768,0.05,1e-8,0.9304045549092026,0.7847976154328931
CD4.T.cells,256,5e-5,1e-8,0.8637428870954416,0.7266629675853606
CD4.T.cells,384,5e-5,1e-8,0.8862941492940607,0.7459510971449406
CD4.T.cells,512,5e-5,1e-8,0.9076749269145902,0.7647367745419775
CD4.T.cells,768,5e-5,1e-8,0.9379373008057306,0.7963395719065801
CD4.T.cells,256,5e-4,1e-8,0.8630528929650216,0.726144117480607
CD4.T.cells,384,5e-4,1e-8,0.8860453333260773,0.7457096577932145
CD4.T.cells,512,5e-4,1e-8,0.9070679900456757,0.7641571493137339
CD4.T.cells,768,5e-4,1e-8,0.937885404251301,0.7962690500810684
CD4.T.cells,256,5e-6,1e-8,0.8630238357988012,0.7260636554867089
CD4.T.cells,384,5e-6,1e-8,0.8865120993529887,0.7461547838705601
CD4.T.cells,512,5e-6,1e-8,0.9072689435417771,0.764366179713768
CD4.T.cells,768,5e-6,1e-8,0.9376459099463856,0.795975147988275
CD4.T.cells,256,0.005,1e-7,0.9857100682940156,0.8663609799882361
CD4.T.cells,384,0.005,1e-7,0.9882781110763813,0.8714249620807843
CD4.T.cells,512,0.005,1e-7,0.989536236675234,0.8736704327767614
CD4.T.cells,768,0.005,1e-7,0.9907500413849462,0.8758289103212225
CD4.T.cells,256,0.05,1e-7,0.9689260031901822,0.8359116824592152
CD4.T.cells,384,0.05,1e-7,0.9749212188669407,0.8460761050471516
CD4.T.cells,512,0.05,1e-7,0.9776211958642534,0.8507527341215665
CD4.T.cells,768,0.05,1e-7,0.9817047549516116,0.857722126411214
CD4.T.cells,256,5e-5,1e-7,0.9865502662862582,0.867855681107121
CD4.T.cells,384,5e-5,1e-7,0.98862552478523,0.8720684178668271
CD4.T.cells,512,5e-5,1e-7,0.989781244569599,0.8740930300295157
CD4.T.cells,768,5e-5,1e-7,0.9911238082844562,0.8761826935894764
CD4.T.cells,256,5e-4,1e-7,0.9864265928860889,0.8676983796102198
CD4.T.cells,384,5e-4,1e-7,0.9885766391548211,0.8718985143712135
CD4.T.cells,512,5e-4,1e-7,0.9898393076126701,0.8741472739953879
CD4.T.cells,768,5e-4,1e-7,0.9911555007179612,0.876187903838812
CD4.T.cells,256,5e-6,1e-7,0.9864643990701178,0.8676608671492557
CD4.T.cells,384,5e-6,1e-7,0.9885955710375859,0.8719287084665938
CD4.T.cells,512,5e-6,1e-7,0.9898139025818377,0.874184813141368
CD4.T.cells,768,5e-6,1e-7,0.991157449503771,0.8762538691978754
CD4.T.cells,256,0.005,1e-6,0.9927545520822915,0.876875076351993
CD4.T.cells,384,0.005,1e-6,0.9928803644579711,0.8761164813940169
CD4.T.cells,512,0.005,1e-6,0.9929082349483088,0.8756699810383575
CD4.T.cells,768,0.005,1e-6,0.9925451598086155,0.8739601052945501
CD4.T.cells,256,0.05,1e-6,0.9864532384691418,0.8652921717215573
CD4.T.cells,384,0.05,1e-6,0.9861195583817574,0.8649955811134217
CD4.T.cells,512,0.05,1e-6,0.9868792753179066,0.8664204075184281
CD4.T.cells,768,0.05,1e-6,0.987319347196746,0.8669368626430134
CD4.T.cells,256,5e-5,1e-6,0.99196270611155,0.874509416344842
CD4.T.cells,384,5e-5,1e-6,0.9917312904616138,0.8734837310637
CD4.T.cells,512,5e-5,1e-6,0.9915121350113744,0.8726745279732545
CD4.T.cells,768,5e-5,1e-6,0.99099602618968,0.8718228556801597
CD4.T.cells,256,5e-4,1e-6,0.9919510734071312,0.8744312025635252
CD4.T.cells,384,5e-4,1e-6,0.9918918884146597,0.8737443702842957
CD4.T.cells,512,5e-4,1e-6,0.9916359542134309,0.8729715321991351
CD4.T.cells,768,5e-4,1e-6,0.9911311532625836,0.8719578284900882
CD4.T.cells,256,5e-6,1e-6,0.9919175309453654,0.874428413979374
CD4.T.cells,384,5e-6,1e-6,0.9917254201179632,0.8734593943292882
CD4.T.cells,512,5e-6,1e-6,0.9914963881010483,0.8727229079069042
CD4.T.cells,768,5e-6,1e-6,0.9909660896205001,0.8717210390023657
CD4.T.cells,256,0.005,1e-5,0.990864632693319,0.8702301938682643
CD4.T.cells,384,0.005,1e-5,0.9904201269653646,0.8693627373883223
CD4.T.cells,512,0.005,1e-5,0.9900770313376038,0.8687239848363146
CD4.T.cells,768,0.005,1e-5,0.9894566511267195,0.8674487546298965
CD4.T.cells,256,0.05,1e-5,0.9890644227875439,0.8700302764011267
CD4.T.cells,384,0.05,1e-5,0.9891907287016973,0.8702805218080676
CD4.T.cells,512,0.05,1e-5,0.9891907287016973,0.8702805218080676
CD4.T.cells,768,0.05,1e-5,0.9891907287016973,0.8702805218080676
CD4.T.cells,256,5e-5,1e-5,0.9883697435796281,0.8689851911134964
CD4.T.cells,384,5e-5,1e-5,0.9877314199974979,0.8686685133597155
CD4.T.cells,512,5e-5,1e-5,0.987535904842083,0.8682407992551809
CD4.T.cells,768,5e-5,1e-5,0.9873657599351432,0.8674831716290277
CD4.T.cells,256,5e-4,1e-5,0.9887867534426191,0.8695995802460764
CD4.T.cells,384,5e-4,1e-5,0.988254172750787,0.8693643051330007
CD4.T.cells,512,5e-4,1e-5,0.9878999822959217,0.8685896724805273
CD4.T.cells,768,5e-4,1e-5,0.9870779827662416,0.8674065456061512
CD4.T.cells,256,5e-6,1e-5,0.9883081722713781,0.8689631159341737
CD4.T.cells,384,5e-6,1e-5,0.9877170536104775,0.868777408237951
CD4.T.cells,512,5e-6,1e-5,0.9874194873992593,0.8681580623636856
CD4.T.cells,768,5e-6,1e-5,0.9872128871586918,0.867241265289525
CD4.T.cells,256,0.005,1e-4,0.9893980348321252,0.866899110016907
CD4.T.cells,384,0.005,1e-4,0.9894670214279989,0.867006603931813
CD4.T.cells,512,0.005,1e-4,0.9894670214279989,0.867006603931813
CD4.T.cells,768,0.005,1e-4,0.9894670214279989,0.867006603931813
CD4.T.cells,256,0.05,1e-4,0.9887871883003503,0.8701861769346982
CD4.T.cells,384,0.05,1e-4,0.9887871883003503,0.8701861769346982
CD4.T.cells,512,0.05,1e-4,0.9887871883003503,0.8701861769346982
CD4.T.cells,768,0.05,1e-4,0.9887871883003503,0.8701861769346982
CD4.T.cells,256,5e-5,1e-4,0.9844886975390368,0.8652960477201026
CD4.T.cells,384,5e-5,1e-4,0.9819287875316625,0.8626141702756935
CD4.T.cells,512,5e-5,1e-4,0.9800375608376566,0.8605347871180705
CD4.T.cells,768,5e-5,1e-4,0.9773235141501471,0.8574186043702237
CD4.T.cells,256,5e-4,1e-4,0.9842251799799444,0.8651819759488013
CD4.T.cells,384,5e-4,1e-4,0.9812184834299795,0.8618716263547225
CD4.T.cells,512,5e-4,1e-4,0.9789837978524621,0.8593729749000664
CD4.T.cells,768,5e-4,1e-4,0.9761973650556502,0.8564101309242741
CD4.T.cells,256,5e-6,1e-4,0.9845128467483308,0.865317722624188
CD4.T.cells,384,5e-6,1e-4,0.981636205704342,0.8620931987121835
CD4.T.cells,512,5e-6,1e-4,0.9799773540020658,0.8602455482317884
CD4.T.cells,768,5e-6,1e-4,0.9770553463993236,0.8571236415480521
CD4.T.cells,256,0.005,0.001,0.992192299079256,0.8715202476009607
CD4.T.cells,384,0.005,0.001,0.992192299079256,0.8715202476009607
CD4.T.cells,512,0.005,0.001,0.992192299079256,0.8715202476009607
CD4.T.cells,768,0.005,0.001,0.992192299079256,0.8715202476009607
CD4.T.cells,256,0.05,0.001,0.9890117428147317,0.8678267678924991
CD4.T.cells,384,0.05,0.001,0.9890117428147317,0.8678267678924991
CD4.T.cells,512,0.05,0.001,0.9890117428147317,0.8678267678924991
CD4.T.cells,768,0.05,0.001,0.9890117428147317,0.8678267678924991
CD4.T.cells,256,5e-5,0.001,0.9868576952472343,0.8665561608650687
CD4.T.cells,384,5e-5,0.001,0.9868576952472343,0.8665561608650687
CD4.T.cells,512,5e-5,0.001,0.9868576952472343,0.8665561608650687
CD4.T.cells,768,5e-5,0.001,0.9868576952472343,0.8665561608650687
CD4.T.cells,256,5e-4,0.001,0.9885188956308849,0.8679135408926345
CD4.T.cells,384,5e-4,0.001,0.9885188956308849,0.8679135408926345
CD4.T.cells,512,5e-4,0.001,0.9885188956308849,0.8679135408926345
CD4.T.cells,768,5e-4,0.001,0.9885188956308849,0.8679135408926345
CD4.T.cells,256,5e-6,0.001,0.9866699878358639,0.8663305990977451
CD4.T.cells,384,5e-6,0.001,0.9866699878358639,0.8663305990977451
CD4.T.cells,512,5e-6,0.001,0.9866699878358639,0.8663305990977451
CD4.T.cells,768,5e-6,0.001,0.9866699878358639,0.8663305990977451
CD8.T.cells,256,0.005,1e-8,0.8202384139379937,0.7113082122982177
CD8.T.cells,384,0.005,1e-8,0.8462481722947949,0.7340297341096784
CD8.T.cells,512,0.005,1e-8,0.8712590243221805,0.7517404888002285
CD8.T.cells,768,0.005,1e-8,0.9115774741712913,0.7838990455980412
CD8.T.cells,256,0.05,1e-8,0.8432062603783095,0.7288966096257766
CD8.T.cells,384,0.05,1e-8,0.8709379298551103,0.7514786975168333
CD8.T.cells,512,0.05,1e-8,0.8879647014044273,0.7647657908345763
CD8.T.cells,768,0.05,1e-8,0.920820041262533,0.7940961284623336
CD8.T.cells,256,5e-5,1e-8,0.8203691693722764,0.7114826592073069
CD8.T.cells,384,5e-5,1e-8,0.8450940332660686,0.7336415816756376
CD8.T.cells,512,5e-5,1e-8,0.8705779098914339,0.751706899977622
CD8.T.cells,768,5e-5,1e-8,0.9120524820034063,0.7843166084051564
CD8.T.cells,256,5e-4,1e-8,0.820144042717801,0.7111070689929209
CD8.T.cells,384,5e-4,1e-8,0.845517748899761,0.7338947742204455
CD8.T.cells,512,5e-4,1e-8,0.8708234515441924,0.7518699938646701
CD8.T.cells,768,5e-4,1e-8,0.9119896090891999,0.7842665207528856
CD8.T.cells,256,5e-6,1e-8,0.8204117528618664,0.7113157361944815
CD8.T.cells,384,5e-6,1e-8,0.8451703715783293,0.7336990588688819
CD8.T.cells,512,5e-6,1e-8,0.8706269592668117,0.7517572294694156
CD8.T.cells,768,5e-6,1e-8,0.9114955363695209,0.7839272333379727
CD8.T.cells,256,0.005,1e-7,0.9881687763181289,0.873527997262426
CD8.T.cells,384,0.005,1e-7,0.9917022210050789,0.8775131364028114
CD8.T.cells,512,0.005,1e-7,0.9931531200297945,0.8789905206118653
CD8.T.cells,768,0.005,1e-7,0.994406767050182,0.8798708970879111
CD8.T.cells,256,0.05,1e-7,0.9758744555479019,0.858974511283714
CD8.T.cells,384,0.05,1e-7,0.9805397336233495,0.8651089588761031
CD8.T.cells,512,0.05,1e-7,0.9821076286001785,0.8667024126205563
CD8.T.cells,768,0.05,1e-7,0.9845172545375006,0.8697330111645806
CD8.T.cells,256,5e-5,1e-7,0.9888456452392985,0.8742689263825385
CD8.T.cells,384,5e-5,1e-7,0.9922456570958543,0.8779991532303986
CD8.T.cells,512,5e-5,1e-7,0.9936129806593245,0.8794780690897633
CD8.T.cells,768,5e-5,1e-7,0.9948928232474645,0.8809184652873631
CD8.T.cells,256,5e-4,1e-7,0.9888941562735077,0.8742066795764841
CD8.T.cells,384,5e-4,1e-7,0.992247369189711,0.8780159476417018
CD8.T.cells,512,5e-4,1e-7,0.9936796476239894,0.8796361649600076
CD8.T.cells,768,5e-4,1e-7,0.9948529075237964,0.8808076893504069
CD8.T.cells,256,5e-6,1e-7,0.988904503806172,0.8742656884200393
CD8.T.cells,384,5e-6,1e-7,0.9922419643349747,0.8779692054361625
CD8.T.cells,512,5e-6,1e-7,0.9936091992223143,0.879490281985663
CD8.T.cells,768,5e-6,1e-7,0.9949061728231589,0.8809191370638152
CD8.T.cells,256,0.005,1e-6,0.9954500667477112,0.8802441629557728
CD8.T.cells,384,0.005,1e-6,0.9953854399987626,0.8795824362793664
CD8.T.cells,512,0.005,1e-6,0.9952284129571369,0.8791301023230889
CD8.T.cells,768,0.005,1e-6,0.9949848319795108,0.877806648970276
CD8.T.cells,256,0.05,1e-6,0.9886005318631229,0.8727533583999455
CD8.T.cells,384,0.05,1e-6,0.9895613789392775,0.8740705911028116
CD8.T.cells,512,0.05,1e-6,0.9903070039611297,0.8746149046909147
CD8.T.cells,768,0.05,1e-6,0.9905437228548544,0.8746744778266896
CD8.T.cells,256,5e-5,1e-6,0.9953408406005879,0.8793904828759346
CD8.T.cells,384,5e-5,1e-6,0.9949921441140961,0.8785257587912234
CD8.T.cells,512,5e-5,1e-6,0.9945769814693818,0.8775829877183038
CD8.T.cells,768,5e-5,1e-6,0.9940275025983162,0.8766330286373464
CD8.T.cells,256,5e-4,1e-6,0.9953270490269015,0.8794889384327589
CD8.T.cells,384,5e-4,1e-6,0.9950557624921824,0.8787790856913218
CD8.T.cells,512,5e-4,1e-6,0.9947249988567204,0.878063952786971
CD8.T.cells,768,5e-4,1e-6,0.9941394453465221,0.8771120455543024
CD8.T.cells,256,5e-6,1e-6,0.9953265778188525,0.8792339589625883
CD8.T.cells,384,5e-6,1e-6,0.9949983861924542,0.8784887439087111
CD8.T.cells,512,5e-6,1e-6,0.9945696776497616,0.8775727498451733
CD8.T.cells,768,5e-6,1e-6,0.9939986883714764,0.8764858155456265
CD8.T.cells,256,0.005,1e-5,0.9938002103278112,0.8747739276126629
CD8.T.cells,384,0.005,1e-5,0.9932772926098219,0.8731954679186215
CD8.T.cells,512,0.005,1e-5,0.9927045710293141,0.8719242787737844
CD8.T.cells,768,0.005,1e-5,0.9919019970209485,0.87061137231127
CD8.T.cells,256,0.05,1e-5,0.9904489590160929,0.8741620601845336
CD8.T.cells,384,0.05,1e-5,0.9904012890265311,0.8740708463778635
CD8.T.cells,512,0.05,1e-5,0.9904012890265311,0.8740708463778635
CD8.T.cells,768,0.05,1e-5,0.9904012890265311,0.8740708463778635
CD8.T.cells,256,5e-5,1e-5,0.9906080950417017,0.8696695417253834
CD8.T.cells,384,5e-5,1e-5,0.9886517520060933,0.8661823904689621
CD8.T.cells,512,5e-5,1e-5,0.9874100136091428,0.8639308913830603
CD8.T.cells,768,5e-5,1e-5,0.9848009787164659,0.8595272758195849
CD8.T.cells,256,5e-4,1e-5,0.9906429107275857,0.869657449749245
CD8.T.cells,384,5e-4,1e-5,0.9889708732693965,0.8666829042323864
CD8.T.cells,512,5e-4,1e-5,0.9879668379006827,0.8651584956716832
CD8.T.cells,768,5e-4,1e-5,0.985722165417159,0.8612199106394305
CD8.T.cells,256,5e-6,1e-5,0.9906178364543788,0.8697670971017616
CD8.T.cells,384,5e-6,1e-5,0.9885372587826498,0.8659646945918847
CD8.T.cells,512,5e-6,1e-5,0.9873128112688999,0.8639472961640213
CD8.T.cells,768,5e-6,1e-5,0.9850002276452675,0.8598136944277152
CD8.T.cells,256,0.005,1e-4,0.993266336309496,0.8735063794961964
CD8.T.cells,384,0.005,1e-4,0.993266336309496,0.8735063794961964
CD8.T.cells,512,0.005,1e-4,0.993266336309496,0.8735063794961964
CD8.T.cells,768,0.005,1e-4,0.993266336309496,0.8735063794961964
CD8.T.cells,256,0.05,1e-4,0.9911431740057962,0.8740502497118411
CD8.T.cells,384,0.05,1e-4,0.9911431740057962,0.8740502497118411
CD8.T.cells,512,0.05,1e-4,0.9911431740057962,0.8740502497118411
CD8.T.cells,768,0.05,1e-4,0.9911431740057962,0.8740502497118411
CD8.T.cells,256,5e-5,1e-4,0.9806321771045315,0.8524141171140872
CD8.T.cells,384,5e-5,1e-4,0.9787549039622597,0.8498122597373414
CD8.T.cells,512,5e-5,1e-4,0.977785455797299,0.8483409886940019
CD8.T.cells,768,5e-5,1e-4,0.977122054755454,0.8475733228710944
CD8.T.cells,256,5e-4,1e-4,0.9822882158271286,0.8548097659910872
CD8.T.cells,384,5e-4,1e-4,0.9816778921816226,0.8541754746649857
CD8.T.cells,512,5e-4,1e-4,0.9810334074255787,0.8534969401417469
CD8.T.cells,768,5e-4,1e-4,0.9805133693692655,0.8531381846452513
CD8.T.cells,256,5e-6,1e-4,0.9805698918902532,0.8521486848023214
CD8.T.cells,384,5e-6,1e-4,0.9789827692284004,0.8500799357824572
CD8.T.cells,512,5e-6,1e-4,0.9776749501320326,0.8482026967935662
CD8.T.cells,768,5e-6,1e-4,0.9770260212247099,0.8474424608182195
CD8.T.cells,256,0.005,0.001,0.9941229891446551,0.8753268533748824
CD8.T.cells,384,0.005,0.001,0.9941229891446551,0.8753268533748824
CD8.T.cells,512,0.005,0.001,0.9941229891446551,0.8753268533748824
CD8.T.cells,768,0.005,0.001,0.9941229891446551,0.8753268533748824
CD8.T.cells,256,0.05,0.001,0.9900451281041978,0.8682575482361796
CD8.T.cells,384,0.05,0.001,0.9900451281041978,0.8682575482361796
CD8.T.cells,512,0.05,0.001,0.9900451281041978,0.8682575482361796
CD8.T.cells,768,0.05,0.001,0.9900451281041978,0.8682575482361796
CD8.T.cells,256,5e-5,0.001,0.9903175437205453,0.8688336771570556
CD8.T.cells,384,5e-5,0.001,0.9903175437205453,0.8688336771570556
CD8.T.cells,512,5e-5,0.001,0.9903175437205453,0.8688336771570556
CD8.T.cells,768,5e-5,0.001,0.9903175437205453,0.8688336771570556
CD8.T.cells,256,5e-4,0.001,0.9911440456090789,0.8703188539729544
CD8.T.cells,384,5e-4,0.001,0.9911440456090789,0.8703188539729544
CD8.T.cells,512,5e-4,0.001,0.9911440456090789,0.8703188539729544
CD8.T.cells,768,5e-4,0.001,0.9911440456090789,0.8703188539729544
CD8.T.cells,256,5e-6,0.001,0.9901545175079088,0.8684708775663181
CD8.T.cells,384,5e-6,0.001,0.9901545175079088,0.8684708775663181
CD8.T.cells,512,5e-6,0.001,0.9901545175079088,0.8684708775663181
CD8.T.cells,768,5e-6,0.001,0.9901545175079088,0.8684708775663181
monocytic.lineage,256,0.005,1e-8,0.9803607854269679,0.8573237063386264
monocytic.lineage,384,0.005,1e-8,0.9842556285486442,0.8654867089519921
monocytic.lineage,512,0.005,1e-8,0.9853704635962961,0.8677071965413171
monocytic.lineage,768,0.005,1e-8,0.9866435177061723,0.8699164096060914
monocytic.lineage,256,0.05,1e-8,0.9739081334974168,0.8439289507400514
monocytic.lineage,384,0.05,1e-8,0.9761258442177199,0.8482165590282311
